#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000007763b7b0, pid=10008, tid=0x0000000000003980
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x8b7b0]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x000000000319f800):  GCTaskThread [stack: 0x0000000013050000,0x0000000013150000] [id=14720]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000000010

Registers:
RAX=0x0000000000000000, RBX=0x00000000e1d65200, RCX=0x00000000e1d65200, RDX=0x0000000000000008
RSP=0x000000001314f878, RBP=0x0000000012643f81, RSI=0x0000000016df4a00, RDI=0x00000000a07e6e58
R8 =0x0000000016df4a00, R9 =0x0000000000000008, R10=0x0000000000000008, R11=0x00000000f6bcf310
R12=0x0000000012643f36, R13=0x0000000000000000, R14=0x0000000000000000, R15=0x0000000003192940
RIP=0x000000007763b7b0, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000001314f878)
0x000000001314f878:   00000000779827b2 00000000e1debdd8
0x000000001314f888:   0000000000000004 0000000016df4a00
0x000000001314f898:   000000007769fdb0 00000000f6bc7320
0x000000001314f8a8:   0000000077982efb 00000000e01bccc8
0x000000001314f8b8:   000000000000000d 0000000000000000
0x000000001314f8c8:   0000000016df4a00 0000000012643f36
0x000000001314f8d8:   0000000077982b20 00000000f6bcd668
0x000000001314f8e8:   0000000012643f81 0000000016df4a00
0x000000001314f8f8:   00000000a07e6e58 00000000f6bcd668
0x000000001314f908:   00000000779836c5 00000000e1dfe1b8
0x000000001314f918:   0000000012643f81 0000000016df4a00
0x000000001314f928:   000000000318e770 000000001314fa20
0x000000001314f938:   0000000077985f65 00000000a072ede4
0x000000001314f948:   000000007769fcc7 0000000016df4a00
0x000000001314f958:   000000007769e3a3 00000000a0789ae1
0x000000001314f968:   00000000a0789ae1 0000000016df4a00 

Instructions: (pc=0x000000007763b7b0)
0x000000007763b790:   1c 8f 1d 00 48 8b 9c 24 c0 00 00 00 48 81 c4 b0
0x000000007763b7a0:   00 00 00 5d c3 cc cc cc cc cc cc cc cc cc cc cc
0x000000007763b7b0:   44 8b 42 08 4c 8b ca 45 85 c0 7e 0e 41 f6 c0 01
0x000000007763b7c0:   75 57 41 c1 f8 03 41 8b c0 c3 79 4d 80 3d 7e 97 


Register to memory mapping:

RAX=0x0000000000000000 is an unknown value
RBX=0x00000000e1d65200 is an unknown value
RCX=0x00000000e1d65200 is an unknown value
RDX=0x0000000000000008 is an unknown value
RSP=0x000000001314f878 is an unknown value
RBP=0x0000000012643f81 is an unknown value
RSI=0x0000000016df4a00 is an unknown value
RDI=0x00000000a07e6e58 is an oop
java.lang.String 
 - klass: 'java/lang/String'
R8 =0x0000000016df4a00 is an unknown value
R9 =0x0000000000000008 is an unknown value
R10=0x0000000000000008 is an unknown value
R11=0x00000000f6bcf310 is an unknown value
R12=0x0000000012643f36 is an unknown value
R13=0x0000000000000000 is an unknown value
R14=0x0000000000000000 is an unknown value
R15=0x0000000003192940 is an unknown value


Stack: [0x0000000013050000,0x0000000013150000],  sp=0x000000001314f878,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x8b7b0]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001ec53000 JavaThread "pool-1-thread-1" [_thread_blocked, id=11088, stack(0x000000002aae0000,0x000000002abe0000)]
  0x000000001ec52000 JavaThread "Cache worker for Build Output Cleanup Cache (D:\programming\android\CriminalIntent\.gradle\buildOutputCleanup)" [_thread_blocked, id=1748, stack(0x0000000029850000,0x0000000029950000)]
  0x000000001ec50000 JavaThread "jar transforms Thread 112" [_thread_blocked, id=13872, stack(0x000000002a9e0000,0x000000002aae0000)]
  0x000000001ec51800 JavaThread "jar transforms Thread 111" [_thread_blocked, id=15308, stack(0x000000002a8e0000,0x000000002a9e0000)]
  0x000000001ec4e800 JavaThread "jar transforms Thread 110" [_thread_blocked, id=14316, stack(0x000000002a7e0000,0x000000002a8e0000)]
  0x000000001ec4d800 JavaThread "jar transforms Thread 109" [_thread_blocked, id=856, stack(0x000000002a5e0000,0x000000002a6e0000)]
  0x000000001ec50800 JavaThread "jar transforms Thread 108" [_thread_blocked, id=4156, stack(0x000000002a4e0000,0x000000002a5e0000)]
  0x000000001ec4f000 JavaThread "jar transforms Thread 107" [_thread_blocked, id=13728, stack(0x000000002a3e0000,0x000000002a4e0000)]
  0x000000001eb00000 JavaThread "jar transforms Thread 106" [_thread_blocked, id=10504, stack(0x000000002a2e0000,0x000000002a3e0000)]
  0x000000001eaff000 JavaThread "jar transforms Thread 105" [_thread_blocked, id=6788, stack(0x0000000029fe0000,0x000000002a0e0000)]
  0x000000001eafc000 JavaThread "jar transforms Thread 104" [_thread_blocked, id=15216, stack(0x0000000029ee0000,0x0000000029fe0000)]
  0x000000001eafe800 JavaThread "jar transforms Thread 103" [_thread_blocked, id=4292, stack(0x0000000029de0000,0x0000000029ee0000)]
  0x000000001eafb800 JavaThread "jar transforms Thread 102" [_thread_blocked, id=4288, stack(0x0000000029ce0000,0x0000000029de0000)]
  0x000000001eafa800 JavaThread "jar transforms Thread 101" [_thread_blocked, id=4208, stack(0x0000000029be0000,0x0000000029ce0000)]
  0x000000001eafd800 JavaThread "jar transforms Thread 100" [_thread_blocked, id=4172, stack(0x0000000029ae0000,0x0000000029be0000)]
  0x000000001eafd000 JavaThread "jar transforms Thread 99" [_thread_blocked, id=4060, stack(0x00000000299e0000,0x0000000029ae0000)]
  0x000000001eaf3000 JavaThread "jar transforms Thread 98" [_thread_blocked, id=4100, stack(0x00000000235e0000,0x00000000236e0000)]
  0x000000001eafa000 JavaThread "jar transforms Thread 97" [_thread_blocked, id=3040, stack(0x0000000029750000,0x0000000029850000)]
  0x000000001eaf9000 JavaThread "jar transforms Thread 96" [_thread_blocked, id=12996, stack(0x0000000029650000,0x0000000029750000)]
  0x000000001eaf8800 JavaThread "jar transforms Thread 95" [_thread_blocked, id=4148, stack(0x0000000029550000,0x0000000029650000)]
  0x000000001eaf6000 JavaThread "jar transforms Thread 94" [_thread_blocked, id=4028, stack(0x0000000029450000,0x0000000029550000)]
  0x000000001eaf2800 JavaThread "jar transforms Thread 93" [_thread_blocked, id=14028, stack(0x0000000029350000,0x0000000029450000)]
  0x000000001eaf5800 JavaThread "jar transforms Thread 92" [_thread_blocked, id=15196, stack(0x0000000029250000,0x0000000029350000)]
  0x000000001eaf1000 JavaThread "jar transforms Thread 91" [_thread_blocked, id=6264, stack(0x0000000029150000,0x0000000029250000)]
  0x000000001eaf1800 JavaThread "jar transforms Thread 90" [_thread_blocked, id=14664, stack(0x0000000029050000,0x0000000029150000)]
